06:12:13.478|I|| --------- Sistema Inicializando --------- 
06:16:21.750QIODevice::write (QSerialPort): device not open
06:16:22.249QIODevice::write (QSerialPort): device not open
06:16:22.751QIODevice::write (QSerialPort): device not open
06:16:22.858TOOL  0 --------------------------- 1
06:16:22.858TOOL  1 --------------------------- 2
06:16:22.858TOOL  0 --------------------------- 1
06:16:22.858TOOL  1 --------------------------- 2
06:16:23.250QIODevice::write (QSerialPort): device not open
06:16:23.749QIODevice::write (QSerialPort): device not open
06:16:24.250QIODevice::write (QSerialPort): device not open
06:16:24.751QIODevice::write (QSerialPort): device not open
06:16:25.249QIODevice::write (QSerialPort): device not open
06:16:25.751QIODevice::write (QSerialPort): device not open
06:16:26.181TOOL  0 --------------------------- 1
06:16:26.181TOOL  1 --------------------------- 2
06:16:26.250QIODevice::write (QSerialPort): device not open
06:16:26.751QIODevice::write (QSerialPort): device not open
06:16:27.250QIODevice::write (QSerialPort): device not open
06:16:27.752QIODevice::write (QSerialPort): device not open
06:16:28.251QIODevice::write (QSerialPort): device not open
06:16:28.751QIODevice::write (QSerialPort): device not open
06:16:29.250QIODevice::write (QSerialPort): device not open
06:16:29.751QIODevice::write (QSerialPort): device not open
06:16:30.251QIODevice::write (QSerialPort): device not open
06:16:33.953QIODevice::write (QSerialPort): device not open
06:16:34.765TOOL  0 --------------------------- 1
06:16:34.765TOOL  1 --------------------------- 2
06:16:35.250QIODevice::write (QSerialPort): device not open
06:16:35.750QIODevice::write (QSerialPort): device not open
06:16:36.249QIODevice::write (QSerialPort): device not open
06:16:36.750QIODevice::write (QSerialPort): device not open
06:16:37.249QIODevice::write (QSerialPort): device not open
06:16:37.750QIODevice::write (QSerialPort): device not open
06:16:38.250QIODevice::write (QSerialPort): device not open
06:16:38.749QIODevice::write (QSerialPort): device not open
06:16:39.249QIODevice::write (QSerialPort): device not open
06:16:39.749QIODevice::write (QSerialPort): device not open
06:16:39.916TOOL  0 --------------------------- 1
06:16:39.917TOOL  1 --------------------------- 2
06:16:40.249QIODevice::write (QSerialPort): device not open
06:16:40.750QIODevice::write (QSerialPort): device not open
06:16:41.250QIODevice::write (QSerialPort): device not open
06:16:41.750QIODevice::write (QSerialPort): device not open
06:16:42.250QIODevice::write (QSerialPort): device not open
06:16:42.750QIODevice::write (QSerialPort): device not open
06:16:43.250QIODevice::write (QSerialPort): device not open
06:16:43.749QIODevice::write (QSerialPort): device not open
06:16:44.250QIODevice::write (QSerialPort): device not open
06:16:44.750QIODevice::write (QSerialPort): device not open
06:16:45.250QIODevice::write (QSerialPort): device not open
06:16:45.749QIODevice::write (QSerialPort): device not open
06:16:46.249QIODevice::write (QSerialPort): device not open
06:16:46.749QIODevice::write (QSerialPort): device not open
06:16:47.249QIODevice::write (QSerialPort): device not open
06:16:47.749QIODevice::write (QSerialPort): device not open
06:16:48.249QIODevice::write (QSerialPort): device not open
06:16:48.749QIODevice::write (QSerialPort): device not open
06:16:49.249QIODevice::write (QSerialPort): device not open
06:16:49.749QIODevice::write (QSerialPort): device not open
06:16:50.250QIODevice::write (QSerialPort): device not open
06:16:50.749QIODevice::write (QSerialPort): device not open
06:16:51.249QIODevice::write (QSerialPort): device not open
06:16:51.492|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:16:51.652|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:16:51.653void FormProcessContent::on_btn_camera_snap_clicked() 228 "/home/gemirson/Pictures/image/t/Image__2019-09-26__13-08-37.bmp"
06:16:51.672QIODevice::write (QSerialPort): device not open
06:16:51.677virtual void IBProcess::NewImage(const QImage&) 107 QPointF(989.364,199.01)
06:16:51.749QIODevice::write (QSerialPort): device not open
06:16:52.249QIODevice::write (QSerialPort): device not open
06:16:52.750QIODevice::write (QSerialPort): device not open
06:16:53.250QIODevice::write (QSerialPort): device not open
06:16:53.750QIODevice::write (QSerialPort): device not open
06:16:54.250QIODevice::write (QSerialPort): device not open
06:16:54.750QIODevice::write (QSerialPort): device not open
06:16:55.250QIODevice::write (QSerialPort): device not open
06:16:55.750QIODevice::write (QSerialPort): device not open
06:16:56.250QIODevice::write (QSerialPort): device not open
06:16:56.749QIODevice::write (QSerialPort): device not open
06:16:57.250QIODevice::write (QSerialPort): device not open
06:16:57.750QIODevice::write (QSerialPort): device not open
06:16:58.249QIODevice::write (QSerialPort): device not open
06:16:58.750QIODevice::write (QSerialPort): device not open
06:16:59.250QIODevice::write (QSerialPort): device not open
06:16:59.750QIODevice::write (QSerialPort): device not open
06:17:00.250QIODevice::write (QSerialPort): device not open
06:17:00.749QIODevice::write (QSerialPort): device not open
06:17:01.250QIODevice::write (QSerialPort): device not open
06:17:01.750QIODevice::write (QSerialPort): device not open
06:17:02.250QIODevice::write (QSerialPort): device not open
06:17:02.750QIODevice::write (QSerialPort): device not open
06:17:03.250QIODevice::write (QSerialPort): device not open
06:17:03.749QIODevice::write (QSerialPort): device not open
06:17:04.250QIODevice::write (QSerialPort): device not open
06:17:04.750QIODevice::write (QSerialPort): device not open
06:17:05.249QIODevice::write (QSerialPort): device not open
06:17:05.750QIODevice::write (QSerialPort): device not open
06:17:06.250QIODevice::write (QSerialPort): device not open
06:17:06.749QIODevice::write (QSerialPort): device not open
06:17:07.250QIODevice::write (QSerialPort): device not open
06:17:07.750QIODevice::write (QSerialPort): device not open
06:17:08.250QIODevice::write (QSerialPort): device not open
06:17:08.750QIODevice::write (QSerialPort): device not open
06:17:09.249QIODevice::write (QSerialPort): device not open
06:17:09.750QIODevice::write (QSerialPort): device not open
06:17:10.249QIODevice::write (QSerialPort): device not open
06:17:10.750QIODevice::write (QSerialPort): device not open
06:17:11.250QIODevice::write (QSerialPort): device not open
06:17:11.749QIODevice::write (QSerialPort): device not open
06:17:12.250QIODevice::write (QSerialPort): device not open
06:17:12.750QIODevice::write (QSerialPort): device not open
06:17:13.250QIODevice::write (QSerialPort): device not open
06:17:13.750QIODevice::write (QSerialPort): device not open
06:17:14.250QIODevice::write (QSerialPort): device not open
06:17:14.750QIODevice::write (QSerialPort): device not open
06:17:15.250QIODevice::write (QSerialPort): device not open
06:17:15.750QIODevice::write (QSerialPort): device not open
06:17:16.250QIODevice::write (QSerialPort): device not open
06:17:16.750QIODevice::write (QSerialPort): device not open
06:17:17.250QIODevice::write (QSerialPort): device not open
06:17:17.749QIODevice::write (QSerialPort): device not open
06:17:18.250QIODevice::write (QSerialPort): device not open
06:17:18.749QIODevice::write (QSerialPort): device not open
06:17:19.250QIODevice::write (QSerialPort): device not open
06:17:19.749QIODevice::write (QSerialPort): device not open
06:17:20.250QIODevice::write (QSerialPort): device not open
06:17:20.750QIODevice::write (QSerialPort): device not open
06:17:21.249QIODevice::write (QSerialPort): device not open
06:17:21.750QIODevice::write (QSerialPort): device not open
06:17:22.249QIODevice::write (QSerialPort): device not open
06:17:22.749QIODevice::write (QSerialPort): device not open
06:17:23.249QIODevice::write (QSerialPort): device not open
06:17:23.750QIODevice::write (QSerialPort): device not open
06:17:24.249QIODevice::write (QSerialPort): device not open
06:17:24.749QIODevice::write (QSerialPort): device not open
06:17:25.249QIODevice::write (QSerialPort): device not open
06:17:25.750QIODevice::write (QSerialPort): device not open
06:17:26.250QIODevice::write (QSerialPort): device not open
06:17:26.749QIODevice::write (QSerialPort): device not open
06:17:27.250QIODevice::write (QSerialPort): device not open
06:17:27.749QIODevice::write (QSerialPort): device not open
06:17:28.250QIODevice::write (QSerialPort): device not open
06:17:28.749QIODevice::write (QSerialPort): device not open
06:17:29.250QIODevice::write (QSerialPort): device not open
06:17:29.750QIODevice::write (QSerialPort): device not open
06:17:30.250QIODevice::write (QSerialPort): device not open
06:17:30.750QIODevice::write (QSerialPort): device not open
06:17:31.249QIODevice::write (QSerialPort): device not open
06:17:31.750QIODevice::write (QSerialPort): device not open
06:17:32.249QIODevice::write (QSerialPort): device not open
06:17:32.750QIODevice::write (QSerialPort): device not open
06:17:33.249QIODevice::write (QSerialPort): device not open
06:17:33.750QIODevice::write (QSerialPort): device not open
06:17:34.249QIODevice::write (QSerialPort): device not open
06:17:34.750QIODevice::write (QSerialPort): device not open
06:17:35.250QIODevice::write (QSerialPort): device not open
06:17:35.750QIODevice::write (QSerialPort): device not open
06:17:36.250QIODevice::write (QSerialPort): device not open
06:17:36.750QIODevice::write (QSerialPort): device not open
06:17:37.250QIODevice::write (QSerialPort): device not open
06:17:37.750QIODevice::write (QSerialPort): device not open
06:17:38.249QIODevice::write (QSerialPort): device not open
06:17:38.750QIODevice::write (QSerialPort): device not open
06:17:39.249QIODevice::write (QSerialPort): device not open
06:17:39.749QIODevice::write (QSerialPort): device not open
06:17:40.250QIODevice::write (QSerialPort): device not open
06:17:40.269|I|2| --------- Sistema Desligando --------- 
06:25:21.062|I|| --------- Sistema Inicializando --------- 
06:25:21.062QIODevice::write (QSerialPort): device not open
06:25:21.062|E||Porta serial ttyUSB0 indisponivel para uso
06:25:21.062|W||WARNING: configuration SYSTEM/USE_RESTART not found
06:25:21.062|W||WARNING: configuration SYSTEM/USE_PART11_PRINTER not found
06:25:21.071libpng warning: iCCP: known incorrect sRGB profile
06:25:21.171|W|SISTEMA|WARNING: configuration SYSTEM/LANGUAGE not found
06:25:21.172libpng warning: iCCP: known incorrect sRGB profile
06:25:30.673void FormLogin::on_btn_login_clicked() 137 false
06:25:34.391QIODevice::write (QSerialPort): device not open
06:25:35.203TOOL  0 --------------------------- 1
06:25:35.203TOOL  1 --------------------------- 2
06:25:35.718QIODevice::write (QSerialPort): device not open
06:25:36.242QIODevice::write (QSerialPort): device not open
06:25:36.749QIODevice::write (QSerialPort): device not open
06:25:36.889QIODevice::write (QSerialPort): device not open
06:25:37.065QIODevice::write (QSerialPort): device not open
06:25:37.209QIODevice::write (QSerialPort): device not open
06:25:37.249QIODevice::write (QSerialPort): device not open
06:25:37.361QIODevice::write (QSerialPort): device not open
06:25:37.498QIODevice::write (QSerialPort): device not open
06:25:37.750QIODevice::write (QSerialPort): device not open
06:25:38.109|I|2| --------- Sistema Desligando --------- 
