10:15:54.011|I|| --------- Sistema Inicializando --------- 
10:15:54.039libpng warning: iCCP: known incorrect sRGB profile
10:15:54.118libpng warning: iCCP: known incorrect sRGB profile
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:22.553libpng warning: iCCP: known incorrect sRGB profile
10:16:25.989|I|2| --------- Sistema Desligando --------- 
10:16:40.379|I|| --------- Sistema Inicializando --------- 
10:16:40.394libpng warning: iCCP: known incorrect sRGB profile
10:16:40.470libpng warning: iCCP: known incorrect sRGB profile
10:16:59.517|E|2|Camera CAMERA_2 nao encontrada
10:17:04.574libpng warning: iCCP: known incorrect sRGB profile
10:18:14.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:45.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:45.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:45.757void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:45.902void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:45.902void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.902void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:45.902void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.902void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:45.902void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:45.902void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:45.902void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:45.902void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:46.068void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:46.068void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.068void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:46.068void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.069void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.069void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:46.069void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:46.069void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:46.069void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:46.388void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:46.388void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.388void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:46.388void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.388void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.388void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:46.388void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:46.388void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:46.388void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:46.534void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:46.534void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.534void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:46.534void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.534void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.534void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:46.535void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:46.535void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:46.535void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:46.677void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:46.677void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.677void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:46.677void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.677void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.677void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:46.677void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:46.677void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:46.677void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:46.829void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:46.829void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.829void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:46.829void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.829void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.829void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:46.829void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:46.829void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:46.829void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:46.965void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:46.965void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.965void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:46.965void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.965void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:46.965void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:46.965void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:46.965void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:46.965void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:47.108void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:47.109void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.109void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:47.109void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.109void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.109void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:47.109void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:47.109void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:47.109void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:47.256void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:47.257void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.257void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:47.257void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.257void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.257void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:47.257void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:47.257void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:47.257void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:47.399void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:47.400void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.400void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:47.400void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.400void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.400void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:47.400void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:47.400void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:47.400void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:47.533void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:47.533void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.533void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:47.533void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.533void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.533void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:47.533void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:47.533void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:47.533void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:47.670void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:47.670void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.670void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:47.670void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.671void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.671void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:47.671void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:47.671void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:47.671void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:47.812void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:47.812void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.812void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:47.812void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.812void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.812void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:47.812void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:47.812void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:47.812void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:47.958void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:47.958void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.958void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:47.958void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.958void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:47.958void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:47.958void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:47.959void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:47.959void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:48.104void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:48.104void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.104void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:48.105void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.105void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.105void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:48.105void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:48.105void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:48.105void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:48.261void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:48.261void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.261void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:48.261void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.261void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.261void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:48.261void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:48.261void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:48.261void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:48.401void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:48.401void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.401void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:48.401void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.401void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.401void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:48.401void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:48.401void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:48.401void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:48.556void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:48.556void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.556void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:48.557void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.557void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.557void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:48.557void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:48.557void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:48.557void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:48.702void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:48.703void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.703void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:48.703void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.703void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.703void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:48.703void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:48.703void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:48.703void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:48.844void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:48.844void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.844void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:48.844void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.844void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:48.844void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:48.844void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:48.844void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:48.844void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:49.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:49.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:49.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:49.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:49.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:49.000void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:49.139void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:49.139void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.139void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:49.139void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.139void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.140void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:49.140void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:49.140void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:49.140void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:49.291void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:49.292void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.292void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:49.292void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.292void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.292void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:49.292void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:49.292void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:49.292void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:49.442void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:49.442void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.442void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:49.442void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.442void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.442void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:49.443void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:49.443void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:49.443void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:49.584void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:49.584void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.584void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:49.584void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.584void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.584void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:49.584void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:49.584void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:49.585void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:49.740void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:49.740void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.740void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:49.741void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.741void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.741void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:49.741void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:49.741void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:49.741void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:49.890void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:49.890void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.890void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:49.890void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.890void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:49.890void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:49.891void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:49.891void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:49.891void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:50.173void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:50.173void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:50.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:50.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:50.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:50.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:50.324void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:50.324void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.324void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:50.324void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.324void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.324void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:50.325void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:50.325void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:50.325void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:50.478void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:50.478void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.479void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:50.479void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.479void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.479void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:50.479void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:50.479void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:50.479void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:50.630void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:50.630void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.630void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:50.630void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.630void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.630void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:50.631void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:50.631void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:50.631void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:50.796void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:50.796void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.796void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:50.796void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.796void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.796void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:50.796void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:50.796void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:50.796void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:50.948void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:50.948void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.948void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:50.948void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.948void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:50.948void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:50.948void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:50.948void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:50.948void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:51.320void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:51.320void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.320void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:51.320void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.320void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.320void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:51.320void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:51.320void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:51.320void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:51.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:51.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:51.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:51.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:51.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:51.469void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:51.633void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:51.633void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.633void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:51.633void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.633void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.633void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:51.633void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:51.633void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:51.633void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:51.774void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:51.774void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.774void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:51.774void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.774void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.774void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:51.774void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:51.774void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:51.774void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:51.937void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:51.937void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:51.937void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
